,target_order,RMSE rank
130,EnsembleTop50%,148.0
0,LightGBM,157.0
129,EnsembleTop45%,157.0
128,EnsembleTop40%,164.0
67,"['equal_opportunity', 'individual_fairness', 'Group Size Disparity', 'Prevalence Disparity', 'disparate_parity']",169.0
70,"['equal_opportunity', 'individual_fairness', 'Prevalence Disparity', 'disparate_parity', 'Group Size Disparity']",171.0
127,EnsembleTop35%,177.0
71,"['equal_opportunity', 'individual_fairness', 'disparate_parity', 'Group Size Disparity', 'Prevalence Disparity']",177.0
53,"['equal_opportunity', 'Group Size Disparity', 'individual_fairness', 'Prevalence Disparity', 'disparate_parity']",181.0
52,"['equal_opportunity', 'Group Size Disparity', 'disparate_parity', 'individual_fairness', 'Prevalence Disparity']",185.0
51,"['equal_opportunity', 'Group Size Disparity', 'disparate_parity', 'Prevalence Disparity', 'individual_fairness']",188.0
72,"['equal_opportunity', 'individual_fairness', 'disparate_parity', 'Prevalence Disparity', 'Group Size Disparity']",198.0
36,"['Prevalence Disparity', 'equal_opportunity', 'individual_fairness', 'disparate_parity', 'Group Size Disparity']",204.0
45,"['Prevalence Disparity', 'individual_fairness', 'equal_opportunity', 'Group Size Disparity', 'disparate_parity']",211.0
42,"['Prevalence Disparity', 'disparate_parity', 'individual_fairness', 'equal_opportunity', 'Group Size Disparity']",216.0
33,"['Prevalence Disparity', 'equal_opportunity', 'disparate_parity', 'Group Size Disparity', 'individual_fairness']",221.0
40,"['Prevalence Disparity', 'disparate_parity', 'equal_opportunity', 'individual_fairness', 'Group Size Disparity']",223.0
46,"['Prevalence Disparity', 'individual_fairness', 'equal_opportunity', 'disparate_parity', 'Group Size Disparity']",223.0
60,"['equal_opportunity', 'Prevalence Disparity', 'individual_fairness', 'disparate_parity', 'Group Size Disparity']",224.0
55,"['equal_opportunity', 'Prevalence Disparity', 'Group Size Disparity', 'disparate_parity', 'individual_fairness']",224.0
32,"['Prevalence Disparity', 'equal_opportunity', 'Group Size Disparity', 'individual_fairness', 'disparate_parity']",227.0
126,EnsembleTop30%,227.0
58,"['equal_opportunity', 'Prevalence Disparity', 'disparate_parity', 'individual_fairness', 'Group Size Disparity']",228.0
35,"['Prevalence Disparity', 'equal_opportunity', 'individual_fairness', 'Group Size Disparity', 'disparate_parity']",228.0
50,"['equal_opportunity', 'Group Size Disparity', 'Prevalence Disparity', 'individual_fairness', 'disparate_parity']",228.0
29,"['Prevalence Disparity', 'Group Size Disparity', 'individual_fairness', 'equal_opportunity', 'disparate_parity']",232.0
61,"['equal_opportunity', 'disparate_parity', 'Group Size Disparity', 'Prevalence Disparity', 'individual_fairness']",233.0
37,"['Prevalence Disparity', 'disparate_parity', 'Group Size Disparity', 'equal_opportunity', 'individual_fairness']",235.0
66,"['equal_opportunity', 'disparate_parity', 'individual_fairness', 'Prevalence Disparity', 'Group Size Disparity']",236.0
34,"['Prevalence Disparity', 'equal_opportunity', 'disparate_parity', 'individual_fairness', 'Group Size Disparity']",236.0
59,"['equal_opportunity', 'Prevalence Disparity', 'individual_fairness', 'Group Size Disparity', 'disparate_parity']",236.0
43,"['Prevalence Disparity', 'individual_fairness', 'Group Size Disparity', 'equal_opportunity', 'disparate_parity']",237.0
41,"['Prevalence Disparity', 'disparate_parity', 'individual_fairness', 'Group Size Disparity', 'equal_opportunity']",238.0
31,"['Prevalence Disparity', 'equal_opportunity', 'Group Size Disparity', 'disparate_parity', 'individual_fairness']",238.0
26,"['Prevalence Disparity', 'Group Size Disparity', 'equal_opportunity', 'individual_fairness', 'disparate_parity']",238.0
68,"['equal_opportunity', 'individual_fairness', 'Group Size Disparity', 'disparate_parity', 'Prevalence Disparity']",241.0
48,"['Prevalence Disparity', 'individual_fairness', 'disparate_parity', 'equal_opportunity', 'Group Size Disparity']",242.0
56,"['equal_opportunity', 'Prevalence Disparity', 'Group Size Disparity', 'individual_fairness', 'disparate_parity']",243.0
65,"['equal_opportunity', 'disparate_parity', 'individual_fairness', 'Group Size Disparity', 'Prevalence Disparity']",243.0
25,"['Prevalence Disparity', 'Group Size Disparity', 'equal_opportunity', 'disparate_parity', 'individual_fairness']",246.0
96,"['disparate_parity', 'individual_fairness', 'equal_opportunity', 'Prevalence Disparity', 'Group Size Disparity']",247.0
27,"['Prevalence Disparity', 'Group Size Disparity', 'disparate_parity', 'equal_opportunity', 'individual_fairness']",248.0
69,"['equal_opportunity', 'individual_fairness', 'Prevalence Disparity', 'Group Size Disparity', 'disparate_parity']",254.0
87,"['disparate_parity', 'equal_opportunity', 'Prevalence Disparity', 'Group Size Disparity', 'individual_fairness']",254.0
